CCompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/RootViewController.o "/Developer/Pulse Test/Classes/RootViewController.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s339104995.465297
e339104995.690865
r1
xCompileC
xbuild/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/RootViewController.o
x/Developer/Pulse Test/Classes/RootViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Developer/Pulse Test/Classes/RootViewController.m: In function '-[RootViewController textViewShouldBeginEditing:]':
o/Developer/Pulse Test/Classes/RootViewController.m:127: warning: incompatible Objective-C types 'struct UIView *', expected 'struct UITableViewCell *' when passing argument 1 of 'indexPathForCell:' from distinct Objective-C type
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Compile /Developer/Pulse Test/Classes/RootViewController.m1c4077e35436b441^3cdab0e35436b441^-346"/Developer/Pulse Test/Classes/RootViewController.m: In function '-[RootViewController textViewShouldBeginEditing:]':/Developer/Pulse Test/Classes/RootViewController.m:127: warning: incompatible Objective-C types 'struct UIView *', expected 'struct UITableViewCell *' when passing argument 1 of 'indexPathForCell:' from distinct Objective-C type1(21%IDEActivityLogMessage2@163"Incompatible Objective-C types 'struct UIView *', expected 'struct UITableViewCell *' when passing argument 1 of 'indexPathForCell:' from distinct Objective-C type-339104995#117#229#-1#-23%DVTTextDocumentLocation3@68"file://localhost/Developer/Pulse%20Test/Classes/RootViewController.m0000000000000000^126#18446744073709551615#126#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--0#0#0#-19%DVTDocumentLocation4@68"file://localhost/Developer/Pulse%20Test/Classes/RootViewController.m0000000000000000^2059"CompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/RootViewController.o Classes/RootViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Developer/Pulse Test"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-generated-files.hmap" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-own-target-headers.hmap" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-all-target-headers.hmap" -iquote "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-project-headers.hmap" "-I/Developer/Pulse Test/build/Debug-iphonesimulator/include" "-I/Developer/Pulse Test/RestKit/Build" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/DerivedSources/i386" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/DerivedSources" "-F/Developer/Pulse Test/build/Debug-iphonesimulator" -include /var/folders/9x/c4tyvsn97zsf2x37tchzjzr80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PulseTest_Prefix-gfirjuugaqlrfagufwhkyukxnbeb/PulseTest_Prefix.pch -c "/Developer/Pulse Test/Classes/RootViewController.m" -o "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/RootViewController.o"

CCompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/RootViewController_Pad.o "/Developer/Pulse Test/Classes/RootViewController_Pad.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s339105130.737138
e339105130.851949
r1
xCompileC
xbuild/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/RootViewController_Pad.o
x/Developer/Pulse Test/Classes/RootViewController_Pad.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Compile /Developer/Pulse Test/Classes/RootViewController_Pad.m98e0bc6a5536b441^6e17da6a5536b441^---0#0#0#-19%DVTDocumentLocation2@72"file://localhost/Developer/Pulse%20Test/Classes/RootViewController_Pad.m0000000000000000^2075"CompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/RootViewController_Pad.o Classes/RootViewController_Pad.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Developer/Pulse Test"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-generated-files.hmap" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-own-target-headers.hmap" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-all-target-headers.hmap" -iquote "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-project-headers.hmap" "-I/Developer/Pulse Test/build/Debug-iphonesimulator/include" "-I/Developer/Pulse Test/RestKit/Build" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/DerivedSources/i386" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/DerivedSources" "-F/Developer/Pulse Test/build/Debug-iphonesimulator" -include /var/folders/9x/c4tyvsn97zsf2x37tchzjzr80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PulseTest_Prefix-gfirjuugaqlrfagufwhkyukxnbeb/PulseTest_Prefix.pch -c "/Developer/Pulse Test/Classes/RootViewController_Pad.m" -o "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/RootViewController_Pad.o"

CCompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/RootViewController_Phone.o "/Developer/Pulse Test/Classes/RootViewController_Phone.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s339105204.160154
e339105204.288389
r1
xCompileC
xbuild/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/RootViewController_Phone.o
x/Developer/Pulse Test/Classes/RootViewController_Phone.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Compile /Developer/Pulse Test/Classes/RootViewController_Phone.m2d2329b45536b441^bfd249b45536b441^---0#0#0#-19%DVTDocumentLocation2@74"file://localhost/Developer/Pulse%20Test/Classes/RootViewController_Phone.m0000000000000000^2083"CompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/RootViewController_Phone.o Classes/RootViewController_Phone.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Developer/Pulse Test"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-generated-files.hmap" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-own-target-headers.hmap" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-all-target-headers.hmap" -iquote "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-project-headers.hmap" "-I/Developer/Pulse Test/build/Debug-iphonesimulator/include" "-I/Developer/Pulse Test/RestKit/Build" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/DerivedSources/i386" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/DerivedSources" "-F/Developer/Pulse Test/build/Debug-iphonesimulator" -include /var/folders/9x/c4tyvsn97zsf2x37tchzjzr80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PulseTest_Prefix-gfirjuugaqlrfagufwhkyukxnbeb/PulseTest_Prefix.pch -c "/Developer/Pulse Test/Classes/RootViewController_Phone.m" -o "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/RootViewController_Phone.o"

CCompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/SFHFKeychainUtils.o "/Developer/Pulse Test/ShareKit/Core/Helpers/Keychain/SFHFKeychainUtils.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s339103498.433435
e339103498.551321
r1
xCompileC
xbuild/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/SFHFKeychainUtils.o
x/Developer/Pulse Test/ShareKit/Core/Helpers/Keychain/SFHFKeychainUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Developer/Pulse Test/ShareKit/Core/Helpers/Keychain/SFHFKeychainUtils.m2b316f0a4f36b441^6e338d0a4f36b441^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Developer/Pulse%20Test/ShareKit/Core/Helpers/Keychain/SFHFKeychainUtils.m0000000000000000^2101"CompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/SFHFKeychainUtils.o ShareKit/Core/Helpers/Keychain/SFHFKeychainUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Developer/Pulse Test"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-generated-files.hmap" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-own-target-headers.hmap" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-all-target-headers.hmap" -iquote "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-project-headers.hmap" "-I/Developer/Pulse Test/build/Debug-iphonesimulator/include" "-I/Developer/Pulse Test/RestKit/Build" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/DerivedSources/i386" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/DerivedSources" "-F/Developer/Pulse Test/build/Debug-iphonesimulator" -include /var/folders/9x/c4tyvsn97zsf2x37tchzjzr80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PulseTest_Prefix-gfirjuugaqlrfagufwhkyukxnbeb/PulseTest_Prefix.pch -c "/Developer/Pulse Test/ShareKit/Core/Helpers/Keychain/SFHFKeychainUtils.m" -o "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/SFHFKeychainUtils.o"

CCompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/SHK.o "/Developer/Pulse Test/ShareKit/Core/SHK.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s339104330.148741
e339104330.414121
r1
xCompileC
xbuild/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/SHK.o
x/Developer/Pulse Test/ShareKit/Core/SHK.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection49"Compile /Developer/Pulse Test/ShareKit/Core/SHK.m183e264a5236b441^47016a4a5236b441^---0#0#0#-19%DVTDocumentLocation2@59"file://localhost/Developer/Pulse%20Test/ShareKit/Core/SHK.m0000000000000000^2011"CompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/SHK.o ShareKit/Core/SHK.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Developer/Pulse Test"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-generated-files.hmap" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-own-target-headers.hmap" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-all-target-headers.hmap" -iquote "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-project-headers.hmap" "-I/Developer/Pulse Test/build/Debug-iphonesimulator/include" "-I/Developer/Pulse Test/RestKit/Build" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/DerivedSources/i386" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/DerivedSources" "-F/Developer/Pulse Test/build/Debug-iphonesimulator" -include /var/folders/9x/c4tyvsn97zsf2x37tchzjzr80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PulseTest_Prefix-gfirjuugaqlrfagufwhkyukxnbeb/PulseTest_Prefix.pch -c "/Developer/Pulse Test/ShareKit/Core/SHK.m" -o "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/SHK.o"

CCompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/SHKActionSheet.o "/Developer/Pulse Test/ShareKit/UI/SHKActionSheet.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s339104330.974504
e339104331.127749
r1
xCompileC
xbuild/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/SHKActionSheet.o
x/Developer/Pulse Test/ShareKit/UI/SHKActionSheet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Compile /Developer/Pulse Test/ShareKit/UI/SHKActionSheet.m09a7f94a5236b441^e679284b5236b441^---0#0#0#-19%DVTDocumentLocation2@68"file://localhost/Developer/Pulse%20Test/ShareKit/UI/SHKActionSheet.m0000000000000000^2051"CompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/SHKActionSheet.o ShareKit/UI/SHKActionSheet.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Developer/Pulse Test"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-generated-files.hmap" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-own-target-headers.hmap" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-all-target-headers.hmap" -iquote "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-project-headers.hmap" "-I/Developer/Pulse Test/build/Debug-iphonesimulator/include" "-I/Developer/Pulse Test/RestKit/Build" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/DerivedSources/i386" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/DerivedSources" "-F/Developer/Pulse Test/build/Debug-iphonesimulator" -include /var/folders/9x/c4tyvsn97zsf2x37tchzjzr80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PulseTest_Prefix-gfirjuugaqlrfagufwhkyukxnbeb/PulseTest_Prefix.pch -c "/Developer/Pulse Test/ShareKit/UI/SHKActionSheet.m" -o "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/SHKActionSheet.o"

CCompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/SHKActivityIndicator.o "/Developer/Pulse Test/ShareKit/UI/SHKActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s339103500.335825
e339103500.789804
r1
xCompileC
xbuild/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/SHKActivityIndicator.o
x/Developer/Pulse Test/ShareKit/UI/SHKActivityIndicator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Compile /Developer/Pulse Test/ShareKit/UI/SHKActivityIndicator.m7924560c4f36b441^de3bca0c4f36b441^---0#0#0#-19%DVTDocumentLocation2@74"file://localhost/Developer/Pulse%20Test/ShareKit/UI/SHKActivityIndicator.m0000000000000000^2075"CompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/SHKActivityIndicator.o ShareKit/UI/SHKActivityIndicator.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Developer/Pulse Test"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-generated-files.hmap" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-own-target-headers.hmap" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-all-target-headers.hmap" -iquote "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-project-headers.hmap" "-I/Developer/Pulse Test/build/Debug-iphonesimulator/include" "-I/Developer/Pulse Test/RestKit/Build" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/DerivedSources/i386" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/DerivedSources" "-F/Developer/Pulse Test/build/Debug-iphonesimulator" -include /var/folders/9x/c4tyvsn97zsf2x37tchzjzr80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PulseTest_Prefix-gfirjuugaqlrfagufwhkyukxnbeb/PulseTest_Prefix.pch -c "/Developer/Pulse Test/ShareKit/UI/SHKActivityIndicator.m" -o "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/SHKActivityIndicator.o"
